Unable to find image 'sogolsahebi/nextflow-rmd-env:latest' locally
latest: Pulling from sogolsahebi/nextflow-rmd-env
3c645031de29: Pulling fs layer
0f6e489f6b63: Pulling fs layer
286c7f323140: Pulling fs layer
d6f516f66899: Pulling fs layer
aa57f75cf66f: Pulling fs layer
524c11b62b8f: Pulling fs layer
b4d9b6e95540: Pulling fs layer
3a094c6c3da6: Pulling fs layer
2f323be83789: Pulling fs layer
07014e503323: Pulling fs layer
c0eb8c6bba93: Pulling fs layer
257f7127f56e: Pulling fs layer
bd3b718e2ffd: Pulling fs layer
3a094c6c3da6: Waiting
524c11b62b8f: Waiting
b4d9b6e95540: Waiting
2f323be83789: Waiting
aa57f75cf66f: Waiting
257f7127f56e: Waiting
07014e503323: Waiting
c0eb8c6bba93: Waiting
f2fc27340535: Pulling fs layer
0a61dc45b732: Pulling fs layer
bd3b718e2ffd: Waiting
37a72bcfdbdd: Pulling fs layer
2611022dfde0: Pulling fs layer
dc834bdc88b0: Pulling fs layer
116190493776: Pulling fs layer
0a61dc45b732: Waiting
f2fc27340535: Waiting
4a859692e205: Pulling fs layer
2611022dfde0: Waiting
37a72bcfdbdd: Waiting
4f4fb700ef54: Pulling fs layer
4f4fb700ef54: Waiting
4a859692e205: Waiting
0f6e489f6b63: Download complete
d6f516f66899: Download complete
3c645031de29: Verifying Checksum
3c645031de29: Download complete
aa57f75cf66f: Verifying Checksum
aa57f75cf66f: Download complete
b4d9b6e95540: Verifying Checksum
b4d9b6e95540: Download complete
3a094c6c3da6: Verifying Checksum
3a094c6c3da6: Download complete
286c7f323140: Download complete
3c645031de29: Pull complete
0f6e489f6b63: Pull complete
524c11b62b8f: Verifying Checksum
524c11b62b8f: Download complete
c0eb8c6bba93: Verifying Checksum
c0eb8c6bba93: Download complete
257f7127f56e: Verifying Checksum
257f7127f56e: Download complete
07014e503323: Verifying Checksum
07014e503323: Download complete
286c7f323140: Pull complete
f2fc27340535: Verifying Checksum
f2fc27340535: Download complete
2f323be83789: Verifying Checksum
2f323be83789: Download complete
37a72bcfdbdd: Verifying Checksum
37a72bcfdbdd: Download complete
2611022dfde0: Verifying Checksum
2611022dfde0: Download complete
0a61dc45b732: Verifying Checksum
0a61dc45b732: Download complete
d6f516f66899: Pull complete
dc834bdc88b0: Verifying Checksum
dc834bdc88b0: Download complete
116190493776: Verifying Checksum
116190493776: Download complete
4f4fb700ef54: Verifying Checksum
4f4fb700ef54: Download complete
4a859692e205: Download complete
aa57f75cf66f: Pull complete
bd3b718e2ffd: Verifying Checksum
bd3b718e2ffd: Download complete
524c11b62b8f: Pull complete
docker: failed to register layer: mkdir /var/lib/docker/vfs/dir/db110488bdcabdb6c09bbf5ec378782200a16b501152af6815110d822c3fca0d/usr/lib/rstudio-server/bin/quarto/share/formats/html/bootstrap/dist/sass-utils: no space left on device.
See 'docker run --help'.
